scientific name,chinese name,first flowering month,last flowering month,first fruiting month,last fruiting month,genus name,family name,woodiness
Abelmoschus manihot,»ÆÊñ¿û,NA,NA,NA,NA,NA,Malvaceae,CB
Acalypha australis,ÌúÜÈ²Ë,4,12,4,12,Acalypha,Euphorbiaceae,CB
Acer buergerianum,Èı½ÇéÊ,4,4,8,8,NA,Aceraceae,WD
Acer davidii,ÇàÕ¥éÊ,4,4,9,9,Acer,Aceraceae,WD
Acer davidii subsp. grosseri,¸ğÂÜéÊ,4,4,9,9,NA,Aceraceae,WD
Acer duplicatoserratum var. chinense,ÖĞ»ªÖØ³İ·ã,3,3,8,8,NA,Aceraceae,WD
Acer ginnala subsp. theiferum,¿àÌõéÊ,5,5,9,9,NA,Aceraceae,WD
Acer pictum subsp. mono,Îå½Ç·ã,5,5,9,9,NA,Aceraceae,WD
Acer truncatum,Ôª±¦éÊ,4,4,8,8,NA,Aceraceae,WD
Achnatherum pekinense,¾©Ã¢²İ,7,10,7,10,NA,Poaceae,CB
Achnatherum sibiricum,ÓğÃ©,7,9,7,9,NA,Poaceae,CB
Achyranthes bidentata,Å£Ï¥,7,9,9,10,Achyranthes,Amaranthaceae,CB
Aconitum alboviolaceum,Á½É«ÎÚÍ·,8,9,NA,NA,Aconitum,Ranunculaceae,CB
Aconitum carmichaelii,ÎÚÍ·,9,10,10,11,NA,Ranunculaceae,CB
Aconitum carmichaelii var. truppelianum,Õ¹Ã«ÎÚÍ·,9,10,NA,NA,NA,Ranunculaceae,CB
Aconitum hemsleyanum,¹ÏÒ¶ÎÚÍ·,8,10,NA,NA,Aconitum,Ranunculaceae,CB
Aconitum kusnezoffii,±±ÎÚÍ·,7,9,NA,NA,Aconitum,Ranunculaceae,CB
Aconitum longecassidatum,¸ßÃ±ÎÚÍ·,9,9,NA,NA,NA,Ranunculaceae,CB
Acorus calamus,İÅÆÑ,6,9,NA,NA,Acorus,Araceae,CB
Actinidia arguta,ÈíÔæâ¨ºïÌÒ,4,4,8,10,NA,Actinidiaceae,WD
Actinidia kolomikta,¹·Ôæâ¨ºïÌÒ,5.2,7.1,9,10,Actinidia,Actinidiaceae,WD
Actinidia polygama,¸ğÔæâ¨ºïÌÒ,6,7,9,10,NA,Actinidiaceae,WD
Actinostemma tenerum,ºĞ×Ó²İ,7,9,9,11,NA,Cucurbitaceae,CB
Adenocaulon himalaicum,ºÍÉĞ²Ë,6,11,6,11,Adenocaulon,Asteraceae,CB
Adenophora capillaris,Ë¿ÁÑÉ³²Î,7,8,NA,NA,NA,Campanulaceae,CB
Adenophora divaricata,Õ¹Ö¦É³²Î,7,8,NA,NA,Adenophora,Campanulaceae,CB
Adenophora liliifolia,ĞÂ½®É³²Î,7,8,NA,NA,Adenophora,Campanulaceae,CB
Adenophora pereskiifolia,³¤°×É³²Î,7,8,NA,NA,Adenophora,Campanulaceae,CB
Adenophora polyantha,¹âİàÉ³²Î,8,10,NA,NA,Adenophora,Campanulaceae,CB
Adenophora polyantha subsp. scabricalyx,Ê¯É³²Î,8,10,NA,NA,NA,Campanulaceae,CB
Adenophora remotiflora,±¡Ò¶ÜùÆs,7,8,NA,NA,Adenophora,Campanulaceae,CB
Adenophora stricta,´¨Î÷É³²Î,8,10,NA,NA,Adenophora,Campanulaceae,CB
Adenophora tetraphylla,ÂÖÒ¶É³²Î,7,9,NA,NA,NA,Campanulaceae,CB
Adenophora trachelioides,ÜùÆs,7,9,NA,NA,NA,Campanulaceae,CB
Aeluropus sinensis,â¯Ã«,6,8,6,8,NA,Poaceae,CB
Aeschynomene indica,ºÏÃÈ,7,9,7,10,NA,Fabaceae,CB
Agastache rugosa,Ş½Ïã,6,9,9,11,NA,Lamiaceae,CB
Agrimonia coreana,ÍĞÒ¶ÁúÑ¿²İ,7,8,7,8,Agrimonia,Rosaceae,CB
Agrimonia pilosa,ÁúÑ¿²İ,5,12,5,12,Agrimonia,Rosaceae,CB
Agrimonia pilosa var. nepalensis,»ÆÁúÎ²,NA,NA,NA,NA,NA,Rosaceae,CB
Agrostis clavata,»ª±±¼ô¹ÉÓ±,6,11,6,11,NA,Poaceae,CB
Agrostis gigantea,¾ŞĞò¼ô¹ÉÓ±,6,11,6,11,NA,Poaceae,CB
Agrostis stolonifera,Î÷²®ÀûÑÇ¼ô¹ÉÓ±,8,8,NA,NA,Agrostis,Poaceae,CB
Ailanthus altissima,³ô´»,4,5,8,10,Ailanthus,Simaroubaceae,WD
Ajuga ciliata,½î¹Ç²İ,4,8,7,9,Ajuga,Lamiaceae,CB
Ajuga decumbens,½ğ´¯Ğ¡²İ,4,6,1,5,NA,Lamiaceae,CB
Ajuga linearifolia,ÏßÒ¶½î¹Ç²İ,4,5,5,10,Ajuga,Lamiaceae,CB
Akebia quinata,Ä¾Í¨,4,5,6,8,Akebia,Lardizabalaceae,WD
Alangium chinense,°Ë½Ç·ã,5,10,7,11,NA,Alangiaceae,WD
Alcea rosea,Êñ¿û,2,8,NA,NA,NA,Malvaceae,CB
Alisma canaliculatum,Õ­Ò¶ÔóĞº,5,10,5,10,NA,Alismataceae,CB
Alisma orientale,¶«·½ÔóĞº,5,9,5,9,NA,Alismataceae,CB
Allium anisopodium var. zimmermannianum,²Úİã¾Â,6,9,6,9,NA,Liliaceae,CB
Allium brevidentatum,°«³İ¾Â,7,7,NA,NA,NA,Liliaceae,CB
Allium condensatum,»Æ»¨¾Â,7,9,7,9,NA,Liliaceae,CB
Allium neriniflorum,³¤¹£ºÏ±»¾Â,7,8,7,8,NA,Liliaceae,CB
Allium ramosum,Ò°¾Â,6,9,6,9,NA,Liliaceae,CB
Allium senescens,É½¾Â,7,8,7,8,NA,Liliaceae,CB
Allium taishanense,Ì©É½¾Â,9,9,NA,NA,Allium,Liliaceae,CB
Allium tenuissimum,Ï¸Ò¶¾Â,7,9,7,9,Allium,Liliaceae,CB
Allium thunbergii,ÇòĞò¾Â,8.25,10,8.25,10,Allium,Liliaceae,CB
Alnus hirsuta,ÁÉ¶«èçÄ¾,5,7,7,8,NA,Betulaceae,WD
Alnus japonica,ÈÕ±¾èçÄ¾,5,7,7,8,NA,Betulaceae,WD
Alopecurus aequalis,¿´ÂóÄï,4,8,4,8,Alopecurus,Poaceae,CB
Amaranthus blitum,°¼Í·ÜÈ,7,8,8,9,NA,Amaranthaceae,CB
Amaranthus hybridus,ÂÌËëÜÈ,7,8,9,10,NA,Amaranthaceae,CB
Amaranthus retroflexus,·´Ö¦ÜÈ,7,8,8,9,NA,Amaranthaceae,CB
Amaranthus taishanensis,Ì©É½ÜÈ,NA,NA,NA,NA,NA,Amaranthaceae,CB
Amaranthus viridis,Öå¹ûÜÈ,6,8,8,10,NA,Amaranthaceae,CB
Amethystea caerulea,Ë®¼¬Õë,8,9,9,10,Amethystea,Lamiaceae,CB
Amitostigma gracile,ÎŞÖùÀ¼,6,7,9,10,Amitostigma,Orchidaceae,CB
Ammannia auriculata,¶ú»ùË®ÜÈ,8,9,8,12,Ammannia,Lythraceae,CB
Ammannia baccifera,Ë®ÜÈ²Ë,8,10,9,12,NA,Lythraceae,CB
Ampelopsis aconitifolia,ÎÚÍ·Ò¶ÉßÆÏÌÑ,5,6,8,9,Ampelopsis,Vitaceae,WD
Ampelopsis delavayana,ÈıÁÑÉßÆÏÌÑ,6,8,9,11,Ampelopsis,Vitaceae,WD
Ampelopsis delavayana var. glabra,ÕÆÁÑÉßÆÏÌÑ,5,6,7,9,NA,Vitaceae,WD
Ampelopsis glandulosa var. brevipedunculata,¶«±±ÉßÆÏÌÑ,7,8,9,10,NA,Vitaceae,WD
Ampelopsis glandulosa var. hancei,¹âÒ¶ÉßÆÏÌÑ,4,6,8,10,NA,Vitaceae,WD
Ampelopsis glandulosa var. heterophylla,ÒìÒ¶ÉßÆÏÌÑ,4,6,7,10,NA,Vitaceae,WD
Ampelopsis humulifolia,È„Ò¶ÉßÆÏÌÑ,5,7,5,9,Ampelopsis,Vitaceae,WD
Ampelopsis japonica,°×İü,5,6,7,9,Ampelopsis,Vitaceae,WD
Amphicarpaea bracteata subsp. edgeworthii,Á½ĞÍ¶¹,8,11,8,11,NA,Fabaceae,CB
Amygdalus davidiana,É½ÌÒ,3,4,7,8,NA,Rosaceae,WD
Amygdalus persica,ÌÒ,3,4,8,9,NA,Rosaceae,WD
Anaphalis sinica,ÏãÇà,7,9,8,10,NA,Asteraceae,CB
Anaphalis sinica var. densata,ÏãÇàÃÜÉú±äÖÖ,NA,NA,NA,NA,NA,Asteraceae,CB
Anaphalis sinica var. lanata,ÏãÇàÃŞÃ«±äÖÖ,NA,NA,NA,NA,NA,Asteraceae,CB
Androsace maxima,´ó°úµãµØÃ·,6,7,NA,NA,NA,Primulaceae,CB
Androsace umbellata,µãµØÃ·,2,4,5,6,Androsace,Primulaceae,CB
Anemarrhena asphodeloides,ÖªÄ¸,6,9,6,9,NA,Liliaceae,CB
Anemone raddeana,¶à±»ÒøÁ«»¨,4,5,NA,NA,Anemone,Ranunculaceae,CB
Anemone shikokiana,É½¶«ÒøÁ«»¨,6,7,NA,NA,Anemone,Ranunculaceae,CB
Anemone tetrasepala,¸´É¡ÒøÁ«»¨,6,7,NA,NA,Anemone,Ranunculaceae,CB
Angelica cartilaginomarginata,³¤ÇÊµ±¹é,8,9,9,10,Angelica,Apiaceae,CB
Angelica dahurica,°×ÜÆ,7,8,8,9,Angelica,Apiaceae,CB
Angelica decursiva,²ñ»¨Ç°ºú,8,9,9,11,NA,Apiaceae,CB
Angelica polymorpha,¹ÕÇÛ,8,9,9,10,Angelica,Apiaceae,CB
Antenoron filiforme,½ğÏß²İ,7,8,9,10,Antenoron,Polygonaceae,CB
Antenoron filiforme var. neofiliforme,¶ÌÃ«½ğÏß²İ,8,10,9,11,NA,Polygonaceae,CB
Anthoxanthum glabrum,¹âïûÏã²İ,6,9,6,9,NA,Poaceae,CB
Anthriscus sylvestris,¶ë²Î,4,9,4,5,Anthriscus,Apiaceae,CB
Aphananthe aspera,²ÚÒ¶Ê÷,3,5,8,10,Aphananthe,Ulmaceae,WD
Apocynum venetum,ÂŞ²¼Âé,4,9,7,12,NA,Apocynaceae,WD
Aquilegia oxysepala,¼âİàñï¶·²Ë,5,6,7,8,Aquilegia,Ranunculaceae,CB
Aquilegia viridiflora,ñï¶·²Ë,5,7,7,8,NA,Ranunculaceae,CB
Aquilegia viridiflora var. atropurpurea,×Ï»¨ñï¶·²Ë,NA,NA,NA,NA,NA,Ranunculaceae,CB
Aquilegia yabeana,»ª±±ñï¶·²Ë,5,6,NA,NA,Aquilegia,Ranunculaceae,CB
Arabidopsis thaliana,Êó¶ú½æ,4,6,NA,NA,Arabidopsis,Brassicaceae,CB
Arabis pendula,´¹¹ûÄÏ½æ,6,8,7,9,NA,Brassicaceae,CB
Aralia chinensis,»ÆÃ«˜BÄ¾,9,12,11,´ÎÄê1,NA,Araliaceae,WD
Aralia elata,˜BÄ¾,6,8,9,10,Aralia,Araliaceae,WD
Arenaria juncea,ÀÏÅ£½î,7,9,7,9,NA,Caryophyllaceae,CB
Arisaema amurense,¶«±±ÄÏĞÇ,5,5,9,9,Arisaema,Araceae,CB
Arisaema heterophyllum,ÌìÄÏĞÇ,4,5,7,9,Arisaema,Araceae,CB
Arisaema serratum,Ï¸³İÄÏĞÇ,5,6,NA,NA,Arisaema,Araceae,CB
Aristida adscensionis,ÈıÃ¢²İ,6,10,6,10,Aristida,Poaceae,CB
Aristolochia contorta,±±Âí¶µÁå,5,7,8,10,Aristolochia,Aristolochiaceae,CB
Aristolochia debilis,Âí¶µÁå,7,8,9,10,NA,Aristolochiaceae,CB
Aristolochia mollissima,Ñ°¹Ç·ç,4,6,8,10,Aristolochia,Aristolochiaceae,WD
Armeniaca sibirica,É½ĞÓ,3,4,6,7,NA,Rosaceae,WD
Armeniaca vulgaris,ĞÓ,3,4,6,7,NA,Rosaceae,WD
Armeniaca vulgaris var. ansu,Ò°ĞÓ,NA,NA,NA,NA,NA,Rosaceae,WD
Artemisia anethifolia,¼îİï,8,10,8,10,NA,Asteraceae,CB
Artemisia anethoides,İªÂÜİï,6,10,6,10,Artemisia,Asteraceae,CB
Artemisia angustissima,ÏÁÒ¶Äµİï,8,10,8,10,Artemisia,Asteraceae,CB
Artemisia annua,»Æ»¨İï,8,10,8,10,NA,Asteraceae,CB
Artemisia argyi,°¬,7,10,7,10,Artemisia,Asteraceae,CB
Artemisia capillaris,Òğ³Âİï,NA,NA,NA,NA,NA,Asteraceae,CB
Artemisia carvifolia,Çàİï,6,9,6,9,Artemisia,Asteraceae,CB
Artemisia dubia var. subdigitata,ÎŞÃ«Å£Î²İï,NA,NA,NA,NA,NA,Asteraceae,WD
Artemisia eriopoda,ÄÏÄµİï,6,11,6,11,NA,Asteraceae,CB
Artemisia eriopoda var. maritima,²³º£±õÄÏÄµİï,NA,NA,NA,NA,NA,Asteraceae,CB
Artemisia eriopoda var. rotundifolia,Ô²Ò¶ÄÏÄµİï,NA,NA,NA,NA,NA,Asteraceae,CB
Artemisia gmelinii,Ï¸ÁÑÒ¶Á«İï,8,10,8,10,Artemisia,Asteraceae,WD
Artemisia igniaria,Æç¾¥İï,8,11,8,11,Artemisia,Asteraceae,WD
Artemisia indica,ÎåÔÂ°¬,8,10,8,10,Artemisia,Asteraceae,WD
Artemisia integrifolia,ÁøÒ¶İï,8,10,8,10,Artemisia,Asteraceae,CB
Artemisia japonica,Äµİï,7,10,7,10,Artemisia,Asteraceae,CB
Artemisia keiskeana,ÈC&#x0000E027;,8,11,8,11,Artemisia,Asteraceae,WD
Artemisia lancea,°«İï,8,10,8,10,Artemisia,Asteraceae,CB
Artemisia lavandulifolia,Ò°°¬İï,7,10,7,10,NA,Asteraceae,CB
Artemisia mongolica,ÃÉ¹Åİï,8,10,8,10,NA,Asteraceae,CB
Artemisia nakai,°«±õİï,8,10,8,10,Artemisia,Asteraceae,CB
Artemisia princeps,¿ıİï,7,11,7,11,Artemisia,Asteraceae,CB
Artemisia rubripes,ºì×ãİï,8,10,8,10,Artemisia,Asteraceae,CB
Artemisia sacrorum,°×Á«İï,8,10,8,10,NA,Asteraceae,WD
Artemisia sacrorum var. incana,»ÒÁ«İï,8,10,8,10,NA,Asteraceae,WD
Artemisia sacrorum var. messerschmidtiana,ÃÜÃ«°×Á«İï,8,10,8,10,NA,Asteraceae,WD
Artemisia scoparia,ÖíÃ«İï,7,10,7,10,Artemisia,Asteraceae,CB
Artemisia selengensis,İäİï,7,10,7,10,Artemisia,Asteraceae,CB
Artemisia stolonifera,¿íÒ¶É½İï,7,11,7,11,NA,Asteraceae,CB
Artemisia sylvatica,ÒõµØİï,9,10,9,10,Artemisia,Asteraceae,CB
Artemisia verbenacea,ÁÉ¶«İï,8,10,8,10,Artemisia,Asteraceae,CB
Arthraxon hispidus,İ£²İ,8,11,8,11,Arthraxon,Poaceae,CB
Arthraxon hispidus var. centrasiaticus,ÖĞÑÇİ£²İ,8,9,8,9,NA,Poaceae,CB
Arthraxon prionodes,Ã©Ò¶İ£²İ,7,10,7,10,NA,Poaceae,CB
Arundinella hirta,Ã«¸ÑÒ°¹Å²İ,8,10,8,10,Arundinella,Poaceae,CB
Asparagus brachyphyllus,ÅÊÔ®ÌìÃÅ¶¬,5,6,8,8,Asparagus,Liliaceae,CB
Asparagus cochinchinensis,ÌìÃÅ¶¬,5,6,8,10,Asparagus,Liliaceae,CB
Asparagus dauricus,ĞË°²ÌìÃÅ¶¬,5,6,7,9,Asparagus,Liliaceae,CB
Asparagus longiflorus,³¤»¨ÌìÃÅ¶¬,4,5,6,8,NA,Liliaceae,CB
Asparagus officinalis,Ê¯µó°Ø,5,6,8,8,NA,Liliaceae,CB
Asparagus oligoclonos,ÄÏÓñ´ø,4,5,7,9,NA,Liliaceae,CB
Asparagus schoberioides,ÁúĞë²Ë,5,6,8,9,Asparagus,Liliaceae,CB
Asparagus trichophyllus,ÇúÖ¦ÌìÃÅ¶¬,5,5,7,7,Asparagus,Liliaceae,CB
Aster ageratoides var. heterophyllus,ÈıÂö×ÏİÒÒìÒ¶±äÖÖ,NA,NA,NA,NA,NA,Asteraceae,CB
Aster tataricus,×ÏİÒ,7,9,8,10,NA,Asteraceae,CB
Aster trinervius,Èı»ùÂö×ÏİÒ,7,12,7,12,NA,Asteraceae,CB
Astilbe chinensis,ÂäĞÂ¸¾,6,9,6,9,NA,Saxifragaceae,CB
Astilbe grandis,´óÂäĞÂ¸¾,6,9,6,9,Astilbe,Saxifragaceae,CB
Astragalus chinensis,»ª»ÆêÈ,6,7,7,8,NA,Fabaceae,CB
Astragalus dahuricus,´ïÎÚÀï»ÆêÈ,7,9,8,10,NA,Fabaceae,CB
Astragalus melilotoides,²İÄ¾éØ×´»ÆêÈ,7,8,8,9,NA,Fabaceae,CB
Astragalus melilotoides var. tenuis,Ï¸Ò¶»ÆêÈ,NA,NA,NA,NA,NA,Fabaceae,CB
Astragalus scaberrimus,²ÚÒ¶»ÆêÈ,4,8,5,9,Astragalus,Fabaceae,CB
Atractylodes coreana,³¯ÏÊ²ÔÊõ,7,9,7,9,Atractylodes,Asteraceae,CB
Atractylodes lancea,²ÔÊõ,6,10,6,10,Atractylodes,Asteraceae,CB
Atriplex centralasiatica,ÖĞÑÇ±õŞ¼,7,8,8,9,NA,Chenopodiaceae,CB
Atriplex sibirica,Î÷²®ÀûÑÇ±õŞ¼,6,7,8,9,Atriplex,Chenopodiaceae,CB
Barnardia japonica,ÃàÔæ¶ù,7,11,7,11,Barnardia,Liliaceae,CB
Beckmannia syzigachne,ÈD²İ,4,10,4,10,Beckmannia,Poaceae,CB
Belamcanda chinensis,Éä¸É,6,8,7,9,NA,Iridaceae,CB
Berberis amurensis,»ÆÂ«Ä¾,4,5,8,9,NA,Berberidaceae,WD
Berberis beijingensis,±±¾©Ğ¡éŞ,5,6,NA,NA,NA,Berberidaceae,WD
Berberis hersii,ÄÏÑôĞ¡éŞ,5,6,8,10,NA,Berberidaceae,WD
Berteroella maximowiczii,×¶¹û½æ,6,7,NA,NA,Berteroella,Brassicaceae,CB
Beta vulgaris var. cicla,ÇqÇQ²Ë,NA,NA,NA,NA,NA,Chenopodiaceae,CB
Betula chinensis,¼áèë,5,6,7,8,NA,Betulaceae,WD
Betula dahurica,ºÚèë,6,7,7,8,NA,Betulaceae,WD
Betula platyphylla,°×èë,6,7,7,9,NA,Betulaceae,WD
Bidens parviflora,Ğ¡»¨¹íÕë²İ,7,9,NA,NA,NA,Asteraceae,CB
Boea hygrometrica,ĞıİôÜÄÌ¦,7,8,9,9,Boea,Gesneriaceae,CB
Boehmeria japonica,Ò°ÏßÂé,6,8,9,11,Boehmeria,Urticaceae,CB
Boehmeria nivea,ÜÑÂé,5,8,9,11,NA,Urticaceae,WD
Boehmeria silvestrii,³àÂé,6,8,NA,NA,Boehmeria,Urticaceae,CB
Boehmeria spicata,Ğ¡³àÂé,6,8,NA,NA,Boehmeria,Urticaceae,CB
Boehmeria tricuspis,°Ë½ÇÂé,7,8,NA,NA,Boehmeria,Urticaceae,CB
Bolboschoenus yagara,¾£Èı¶ ,5,7,5,7,NA,Cyperaceae,CB
Bolbostemma paniculatum,¼Ù±´Ä¸,6,8,8,9,NA,Cucurbitaceae,CB
Bothriochloa ischaemum,°×Ñò²İ,9,11,9,11,NA,Poaceae,CB
Bothriospermum chinense,°ßÖÖ²İ,4,6,NA,NA,Bothriospermum,Boraginaceae,CB
Bothriospermum kusnezowii,ÏÁ°ú°ßÖÖ²İ,5,7,5,7,Bothriospermum,Boraginaceae,CB
Bothriospermum secundum,¶à°ú°ßÖÖ²İ,5,7,NA,NA,Bothriospermum,Boraginaceae,CB
Bothriospermum zeylanicum,ÈáÈõ°ßÖÖ²İ,2,10,2,10,Bothriospermum,Boraginaceae,CB
Bromus inermis,ÎŞÃ¢È¸Âó,7,9,7,9,Bromus,Poaceae,CB
Bromus remotiflorus,Êè»¨È¸Âó,6,7,6,7,Bromus,Poaceae,CB
Broussonetia papyrifera,¹¹Ê÷,4,5,6,7,NA,Moraceae,WD
Buckleya graebneriana,ÇØÁëÀ´Ãæİî,4,5,6,7,Buckleya,Santalaceae,WD
Bulbostylis barbata,ÇòÖù²İ,4,10,4,10,Bulbostylis,Cyperaceae,CB
Bulbostylis densa,Ë¿Ò¶ÇòÖù²İ,4,12,4,12,Bulbostylis,Cyperaceae,CB
Bupleurum angustissimum,ÏßÒ¶²ñºú,6,7,8,9,NA,Apiaceae,CB
Bupleurum chinense,±±²ñºú,9,10,9,10,NA,Apiaceae,CB
Bupleurum scorzonerifolium,ºì²ñºú,7,9,7,9,NA,Apiaceae,CB
Bupleurum scorzonerifolium f. pauciflorum,ÉÙ»¨ºì²ñºú,NA,NA,NA,NA,NA,Apiaceae,CB
Butomus umbellatus,»¨İş,7,9,7,9,NA,Butomaceae,CB
Buxus microphylla subsp. sinica,»ÆÑî,3,3,5,6,NA,Buxaceae,WD
Calamagrostis epigeios,·÷×ÓÃ©,5,9,NA,NA,Calamagrostis,Poaceae,CB
Calamagrostis macrolepis,´ó·÷×ÓÃ©,7,9,7,9,NA,Poaceae,CB
Calamagrostis pseudophragmites,¼ÙÎ­·÷×ÓÃ©,7,9,NA,NA,Calamagrostis,Poaceae,CB
Callicarpa dichotoma,°×ÌÄ×ÓÊ÷,5,6,7,11,NA,Verbenaceae,WD
Callicarpa japonica,ÈÕ±¾×ÏÖé,6,7,8,10,Callicarpa,Verbenaceae,WD
Callicarpa membranacea,Õ­Ò¶×ÏÖé,5,6,7,10,Callicarpa,Verbenaceae,WD
Callistephus chinensis,´ä¾Õ,5,10,5,10,NA,Asteraceae,CB
Calystegia hederacea,´òÍë»¨,3,9,6,9,NA,Convolvulaceae,CB
Calystegia pellita,ÌÙ³¤Ãç,NA,NA,NA,NA,NA,Convolvulaceae,CB
Calystegia soldanella,ÉöÒ¶´òÍë»¨,5,7,7,9,NA,Convolvulaceae,CB
Camelina microcarpa,Ğ¡¹ûÑÇÂéÜù,4,5,5,8,Camelina,Brassicaceae,CB
Camellia japonica,É½²è,1,3,9,10,NA,Theaceae,WD
Camellia sinensis,²è,10,2,8,10,Camellia,Theaceae,WD
Campsis grandiflora,ÁèÏü,5,8,NA,NA,NA,Bignoniaceae,WD
Camptotheca acuminata,Ï²Ê÷,5,7,9,9,NA,Nyssaceae,WD
Capillipedium assimile,Ó²¸Ñ×Ó²İ,8,12,8,12,Capillipedium,Poaceae,CB
Capillipedium parviflorum,Ï¸±ú²İ,8,12,8,12,Capillipedium,Poaceae,CB
Capsella bursa-pastoris,Üù,4,6,4,6,NA,Brassicaceae,CB
Caragana leveillei,Ã«ÕÆÒ¶½õ¼¦¶ù,4,5,6,6,Caragana,Fabaceae,WD
Caragana microphylla,Ğ¡Ò¶½õ¼¦¶ù,5,6,7,8,NA,Fabaceae,WD
Caragana opulens,¸ÊÃÉ½õ¼¦¶ù,5,6,6,7,Caragana,Fabaceae,WD
Caragana rosea,ºì»¨½õ¼¦¶ù,5,6,6,7,NA,Fabaceae,WD
Caragana sinica,½õ¼¦¶ù,4,5,7,7,NA,Fabaceae,WD
Caragana spinosa,¶à´Ì½õ¼¦¶ù,6,7,9,9,Caragana,Fabaceae,WD
Cardamine hirsuta,ËéÃ×Üù,2,4,4,6,Cardamine,Brassicaceae,CB
