scientific name,chinese name,first flowering month,last flowering month,first fruiting month,last fruiting month,genus name,family name,woodiness
Doellingeria scabra,¶«·ç²Ë,6,10,8,10,Doellingeria,Asteraceae,CB
Dontostemon dentatus,»¨Æì¸Ë,5,7,7,8,Dontostemon,Brassicaceae,CB
Draba nemorosa,İãÜÂ,3,6,3,6,NA,Brassicaceae,CB
Duchesnea indica,Éßİ®,6,8,8,10,Duchesnea,Rosaceae,CB
Echinochloa caudata,³¤Ã¢°Ş,6,11,6,11,NA,Poaceae,CB
Echinochloa crusgalli var. mitis,ÎŞÃ¢°Ş,NA,NA,NA,NA,NA,Poaceae,CB
Echinochloa crusgalli var. zelayensis,Î÷À´°Ş,NA,NA,NA,NA,NA,Poaceae,CB
Echinochloa oryzoides,Ë®Ìï°Ş,7,10,7,10,Echinochloa,Poaceae,CB
Echinops dissectus,ºÖÃ«À¶´ÌÍ·,7,8,7,8,Echinops,Asteraceae,CB
Echinops grijsii,»ª¶«À¶´ÌÍ·,7,10,7,10,Echinops,Asteraceae,CB
Echinops setifer,²ÚÃ«À¶´ÌÍ·,8,9,8,9,Echinops,Asteraceae,CB
Eclipta prostrata,÷¯³¦,6,9,NA,NA,Eclipta,Asteraceae,CB
Ehretia acuminata,ºñ¿ÇÊ÷,NA,NA,NA,NA,NA,Boraginaceae,WD
Elaeagnus angustifolia,É³Ôæ,5,6,9,9,NA,Elaeagnaceae,WD
Elaeagnus macrophylla,´óÒ¶ºúÍÇ×Ó,9,10,3,4,Elaeagnus,Elaeagnaceae,WD
Elaeagnus multiflora,Ä¾°ëÏÄ,5,5,6,7,NA,Elaeagnaceae,WD
Elaeagnus umbellata,Å£ÄÌ×Ó,4,5,7,8,NA,Elaeagnaceae,WD
Eleocharis atropurpurea,×Ï¹ûİş,6,10,6,10,NA,Cyperaceae,CB
Eleocharis dulcis,İ©Üù,5,10,5,10,NA,Cyperaceae,CB
Eleocharis migoana,½­ÄÏİ©Üù,4,8,4,8,NA,Cyperaceae,CB
Eleocharis valleculosa var. setosa,¾ß¸ÕÃ«İ©Üù,6,8,6,8,NA,Cyperaceae,CB
Eleocharis wichurai,ÓğÃ«İ©Üù,NA,NA,NA,NA,NA,Cyperaceae,CB
Eleusine coracana,·_,5,9,5,9,NA,Poaceae,CB
Eleusine indica,Å£½î²İ,6,10,6,10,Eleusine,Poaceae,CB
Eleutherococcus sessiliflorus,ÎŞ¹£Îå¼Ó,8,9,9,11,Eleutherococcus,Araliaceae,WD
Elsholtzia saxatilis,ÑÒÉúÏãŞ¸,9,10,10,11,NA,Lamiaceae,CB
Elsholtzia splendens,º£ÖŞÏãŞ¸,9,11,9,11,NA,Lamiaceae,CB
Elymus ciliaris,ÏËÃ«Åû¼î²İ,5,7,5,7,NA,Poaceae,CB
Elymus ciliaris var. hackelianus,ÈÕ±¾ÏËÃ«²İ,5,7,5,7,NA,Poaceae,CB
Elymus ciliaris var. submuticus,¶ÌÃ¢ÏËÃ«²İ,5,7,5,7,NA,Poaceae,CB
Elymus dahuricus,Åû¼î²İ,6,8,6,8,NA,Poaceae,CB
Elymus excelsus,·ÊÅû¼î²İ,7,8,7,8,NA,Poaceae,CB
Elymus hybridus,ÔÓ½»Åû¼î²İ,5,7,5,7,NA,Poaceae,CB
Elymus kamoji,¿ÂÃÏÅû¼î²İ,5,7,5,7,NA,Poaceae,CB
Elymus pendulinus,ÔµÃ«Åû¼î²İ,5,7,5,7,NA,Poaceae,CB
Elymus shandongensis,É½¶«Åû¼î²İ,7,8,7,8,NA,Poaceae,CB
Epilobium amurense subsp. cephalostigma,¹â»¬ÁøÒ¶²Ë,6,9,8,10,NA,Onagraceae,CB
Epilobium fastigiatoramosum,¶àÖ¦ÁøÒ¶²Ë,7,8,8,9,NA,Onagraceae,CB
Epilobium hirsutum,ÁøÒ¶²Ë,6,8,7,9,NA,Onagraceae,CB
Epilobium palustre,ÕÓÉúÁøÒ¶²Ë,6,8,8,9,NA,Onagraceae,CB
Epilobium parviflorum,Ğ¡»¨ÁøÒ¶²Ë,6,9,7,10,NA,Onagraceae,CB
Epilobium pyrricholophum,³¤×ÑÁøÒ¶²Ë,7,9,8,11,Epilobium,Onagraceae,CB
Epipactis xanthophaea,±±»ğÉÕÀ¼,7,7,9,9,Epipactis,Orchidaceae,CB
Eragrostis autumnalis,Çï»­Ã¼²İ,7,11,7,11,Eragrostis,Poaceae,CB
Eragrostis cilianensis,´ó»­Ã¼²İ,7,10,7,10,Eragrostis,Poaceae,CB
Eragrostis ferruginea,Öª·ç²İ,8,12,8,12,Eragrostis,Poaceae,CB
Eragrostis minor,Ğ¡»­Ã¼²İ,6,9,6,9,Eragrostis,Poaceae,CB
Eragrostis multicaulis,¶à¸Ñ»­Ã¼²İ,7,8,7,8,NA,Poaceae,CB
Eragrostis pilosa,»­Ã¼²İ,8,11,8,11,Eragrostis,Poaceae,CB
Eragrostis tenella,öêÓã²İ,4,8,4,8,NA,Poaceae,CB
Erigeron acer,·ÉÅî,7,9,NA,NA,Erigeron,Asteraceae,CB
Eriocaulon decemflorum,³¤°ú¹È¾«²İ,8,9,9,10,Eriocaulon,Eriocaulaceae,CB
Eriocaulon taishanense,Ì©É½¹È¾«²İ,10,10,10,10,NA,Eriocaulaceae,CB
Eriochloa villosa,Ò°Êò,7,10,7,10,Eriochloa,Poaceae,CB
Erodium cicutarium,ÇÛÒ¶ ½Å£¶ùÃç,6,7,7,10,NA,Geraniaceae,CB
Erodium stephanianum, ½Å£¶ùÃç,6,8,8,9,Erodium,Geraniaceae,CB
Erysimum amurense,Á¸½æ,5,8,6,10,NA,Brassicaceae,CB
Erysimum cheiranthoides,Ğ¡»¨ÌÇ½æ,5,8,6,9,NA,Brassicaceae,CB
Erysimum macilentum,²¨³İÌÇ½æ,3,7,3,7,Erysimum,Brassicaceae,CB
Eucommia ulmoides,¶ÅÖÙ,3,5,6,11,NA,Eucommiaceae,WD
Eulalia speciosa,½ğÃ©,8,11,8,11,Eulalia,Poaceae,CB
Euonymus alatus,ÎÀÃ¬,4,7,7,11,NA,Celastraceae,WD
Euonymus fortunei,·ö·¼ÌÙ,4,7,9,12,NA,Celastraceae,WD
Euonymus hamiltonianus,Î÷ÄÏÎÀÃ¬,4,7,8,11,Euonymus,Celastraceae,WD
Euonymus maackii,°×¶Å,4,7,8,11,NA,Celastraceae,WD
Euonymus oxyphyllus,´¹Ë¿ÎÀÃ¬,4,6,8,11,Euonymus,Celastraceae,WD
Eupatorium fortunei,ÅåÀ¼,7,11,7,11,NA,Asteraceae,CB
Eupatorium japonicum,°×Í·ÆÅ,6,11,6,11,NA,Asteraceae,CB
Eupatorium lindleyanum,ÁÖÔóÀ¼,5,12,5,12,NA,Asteraceae,CB
Euphorbia fischeriana,ÀÇ¶¾,5,7,5,7,NA,Euphorbiaceae,CB
Euphorbia humifusa,µØ½õ,5,10,5,10,NA,Euphorbiaceae,CB
Euphorbia indica,ÄÏÑÇ´óêª,NA,NA,NA,NA,NA,Euphorbiaceae,CB
Euphorbia maculata,°ßµØ½õ,4,9,4,9,NA,Euphorbiaceae,CB
Euphorbia pekinensis,´óêª,5,8,6,9,NA,Euphorbiaceae,CB
Euphorbia pilosa,Ã«´óêª,6,8,6,8,NA,Euphorbiaceae,CB
Euphorbia sieboldiana,¹³ÏÙ´óêª,4,9,4,9,Euphorbia,Euphorbiaceae,CB
Euphrasia pectinata subsp. simplex,¸ßÖ¦Ğ¡Ã×²İ,8,9,NA,NA,NA,Scrophulariaceae,CB
Euryale ferox,ÜÍÊµ,7,8,8,9,NA,Nymphaeaceae,CB
Euscaphis japonica,Ò°Ñ»´»,5,6,8,9,Euscaphis,Staphyleaceae,WD
Evodia daniellii,³ôÌ´ÎâİÇ,6,8,9,11,NA,Rutaceae,WD
Exochorda racemosa,°×¾éÃ·,5,5,6,8,NA,Rosaceae,WD
Fallopia dentatoalata,³İ³áŞ¤,7,8,9,10,NA,Polygonaceae,CB
Fallopia dumetorum,ÀéŞ¤,6,8,8,9,Fallopia,Polygonaceae,CB
Fallopia dumetorum var. pauciflora,Êè»¨ÀéŞ¤,6,7,7,8,NA,Polygonaceae,CB
Ferula licentiana,Ì«ĞĞ°¢Îº,5,6,6,7,Ferula,Apiaceae,CB
Ferula licentiana var. tunshanica,Í­É½°¢Îº,NA,NA,NA,NA,NA,Apiaceae,CB
Festuca extremiorientalis,Ô¶¶«ÑòÃ©,6,8,6,8,Festuca,Poaceae,CB
Festuca parvigluma,Ğ¡Ó±ÑòÃ©,4,7,4,7,Festuca,Poaceae,CB
Festuca rubra,×ÏÑòÃ©,6,9,NA,NA,Festuca,Poaceae,CB
Ficus elastica,Ó¡¶ÈéÅ,12,´ÎÄê2,NA,NA,NA,Moraceae,WD
Fimbristylis bisumbellata,¸´ĞòÆ®·÷²İ,7,9,7,9,NA,Cyperaceae,CB
Fimbristylis complanata,±âÇÊÆ®·÷²İ,6,10,6,10,NA,Cyperaceae,CB
Fimbristylis dichotoma,Á½ÆçÆ®·÷²İ,7,10,7,10,Fimbristylis,Cyperaceae,CB
Fimbristylis dichotoma f. depauperata,°«Á½ÆçÆ®·÷²İ,NA,NA,NA,NA,NA,Cyperaceae,CB
Fimbristylis longispica,³¤ËëÆ®·÷²İ,8,9,8,9,Fimbristylis,Cyperaceae,CB
Fimbristylis miliacea,Ë®Ê­²İ,5,10,5,10,NA,Cyperaceae,CB
Fimbristylis squarrosa,ÆèÅÏÆ®·÷²İ,9,9,NA,NA,Fimbristylis,Cyperaceae,CB
Fimbristylis stauntoni,ÑÌÌ¨Æ®·÷²İ,7,10,7,10,Fimbristylis,Cyperaceae,CB
Fimbristylis subbispicata,Ë«ËëÆ®·÷²İ,6,8,9,10,NA,Cyperaceae,CB
Firmiana simplex,ÎàÍ©,6,6,NA,NA,NA,Sterculiaceae,WD
Flueggea suffruticosa,Ò»Ò¶Èc,3,8,6,11,Flueggea,Euphorbiaceae,WD
Flueggea virosa,°×·¹Ê÷,3,8,7,12,Flueggea,Euphorbiaceae,WD
Fontanesia phillyreoides subsp. fortunei,Ñ©Áø,NA,NA,NA,NA,NA,Oleaceae,WD
Forsythia suspensa,Á¬ÇÌ,3,4,7,9,NA,Oleaceae,WD
Forsythia viridissima,½ğÖÓ»¨,3,4,8,11,NA,Oleaceae,WD
Fraxinus bungeana,Ğ¡Ò¶—q,5,5,8,9,Fraxinus,Oleaceae,WD
Fraxinus chinensis,°×À¯Ê÷,4,5,7,9,Fraxinus,Oleaceae,WD
Fraxinus chinensis subsp. rhynchophylla,»¨ÇúÁø,4,5,9,10,NA,Oleaceae,WD
Fuirena ciliaris,Ã«Ü½À¼²İ,7,12,7,12,Fuirena,Cyperaceae,CB
Gagea lutea,¶¥±ù»¨,3,4,3,4,NA,Liliaceae,CB
Galium aparine var. tenerum,ÖíÑêÑê,3,7,4,11,NA,Rubiaceae,CB
Galium boreale,±±·½À­À­ÌÙ,5,8,6,10,NA,Rubiaceae,CB
Galium bungei,ËÄÒ¶È„,4,9,5,´ÎÄê1,Galium,Rubiaceae,CB
Galium bungei var. angustifolium,ÏÁÒ¶ËÄÒ¶È„,6,7,8,10,NA,Rubiaceae,CB
Galium maximowiczii,ÒìÒ¶ÂÖ²İ,6,7,7,10,Galium,Rubiaceae,CB
Galium platygalium,ÂÑÒ¶ÂÖ²İ,7,9,7,9,Galium,Rubiaceae,CB
Galium verum var. asiaticum,³¤Ò¶Åî×Ó²Ë,6,8,6,8,NA,Rubiaceae,CB
Galium verum var. trachyphyllum,´Ö²ÚÅî×Ó²Ë,5,8,8,9,NA,Rubiaceae,CB
Gardenia jasminoides,èÙ×Ó,3,7,5,´ÎÄê2,NA,Rubiaceae,WD
Gastrodia elata,ÌìÂé,5,7,5,7,NA,Orchidaceae,CB
Gentiana manshurica,ÌõÒ¶Áúµ¨,8,11,8,11,Gentiana,Gentianaceae,CB
Gentiana pseudoaquatica,¼ÙË®ÉúÁúµ¨,4,8,4,8,NA,Gentianaceae,CB
Gentiana squarrosa,ÁÛÒ¶Áúµ¨,4,9,4,9,Gentiana,Gentianaceae,CB
Gentiana yokusai,»ÒÂÌÁúµ¨,3,9,3,9,Gentiana,Gentianaceae,CB
Gentiana zollingeri,±ÊÁúµ¨,4,6,NA,NA,Gentiana,Gentianaceae,CB
Geranium koreanum,³¯ÏÊÀÏğÙ²İ,7,8,8,9,Geranium,Geraniaceae,CB
Geranium pratense,²İµØÀÏğÙ²İ,6,7,7,9,Geranium,Geraniaceae,CB
Geranium sibiricum,ÊóÕÆÀÏğÙ²İ,6,7,8,9,Geranium,Geraniaceae,CB
Geranium wilfordii,ÀÏğÙ²İ,6,8,8,9,Geranium,Geraniaceae,CB
Geranium wlassowianum,»Ò±³ÀÏğÙ²İ,7,8,8,9,NA,Geraniaceae,CB
Gerbera anandria,´ó¶¡²İ,8,11,NA,NA,NA,Asteraceae,CB
Geum aleppicum,Â·±ßÇà,7,10,7,10,Geum,Rosaceae,CB
Geum japonicum var. chinense,ÈáÃ«Â·±ßÇà,5,10,5,10,NA,Rosaceae,CB
Glaux maritima,º£Èé²İ,6,6,7,8,NA,Primulaceae,CB
Glechoma longituba,»îÑªµ¤,4,5,5,6,NA,Lamiaceae,CB
Gleditsia japonica,É½Ôí¼Ô,4,6,6,11,NA,Fabaceae,WD
Gleditsia microphylla,Ò°Ôí¼Ô,6,7,7,10,Gleditsia,Fabaceae,WD
Gleditsia sinensis,Ôí¼Ô,3,5,5,12,NA,Fabaceae,WD
Glehnia littoralis,Éºº÷²Ë,6,8,6,8,NA,Apiaceae,CB
Glochidion puberum,ËãÅÌ×Ó,4,8,7,11,Glochidion,Euphorbiaceae,WD
Glyceria leptolepis,¼ÙÊó¸¾²İ,6,9,6,9,Glyceria,Poaceae,CB
Glycine max,´ó¶¹,6,7,7,9,Glycine,Fabaceae,CB
Glycine soja,Ò°´ó¶¹,7,8,8,10,NA,Fabaceae,CB
Glycyrrhiza pallidiflora,´Ì¹û¸Ê²İ,6,7,7,9,NA,Fabaceae,CB
Glycyrrhiza squamulosa,Ô²¹û¸Ê²İ,5,7,6,9,Glycyrrhiza,Fabaceae,CB
Glycyrrhiza uralensis,¸Ê²İ,6,8,7,10,NA,Fabaceae,CB
Gnaphalium affine,Êóôğ²İ,1,4,8,11,NA,Asteraceae,CB
Gnaphalium luteo-album,Ë¿Ãà²İ,5,9,NA,NA,Gnaphalium,Asteraceae,CB
Goodyera repens,Ğ¡°ßÒ¶À¼,7,8,NA,NA,Goodyera,Orchidaceae,CB
Grewia biloba,±âµ£¸Ë,5,7,NA,NA,Grewia,Tiliaceae,WD
Grewia biloba var. parviflora,Ğ¡»¨±âµ£¸Ë,NA,NA,NA,NA,NA,Tiliaceae,WD
Gueldenstaedtia verna,ÉÙ»¨Ã×¿Ú´ü,5,5,6,7,Gueldenstaedtia,Fabaceae,CB
Gueldenstaedtia verna f. alba,°×»¨Ã×¿Ú´ü,5,5,6,7,NA,Fabaceae,CB
Gypsophila oldhamiana,³¤ÈïÊ¯Í·»¨,6,9,8,10,NA,Caryophyllaceae,CB
Habenaria schindleri,Ê®×ÖÀ¼,7,10,NA,NA,NA,Orchidaceae,CB
Hemarthria altissima,´óÅ£±Ş²İ,6,11,6,11,NA,Poaceae,CB
Hemarthria sibirica,Å£±Ş²İ,7,10,7,10,NA,Poaceae,CB
Hemerocallis citrina,»Æ»¨²Ë,5,9,5,9,NA,Liliaceae,CB
Hemerocallis esculenta,±±İæ²İ,5,8,5,8,Hemerocallis,Liliaceae,CB
Hemerocallis lilioasphodelus,±±»Æ»¨²Ë,6,9,6,9,NA,Liliaceae,CB
Hemerocallis minor,Ğ¡»Æ»¨²Ë,5,9,5,9,NA,Liliaceae,CB
Hemiptelea davidii,´ÌÓÜ,4,5,9,10,NA,Ulmaceae,WD
Heracleum moellendorffii,¶ÌÃ«¶À»î,7,7,8,10,Heracleum,Apiaceae,CB
Heracleum moellendorffii var. paucivittatum,ÉÙ¹Ü¶ÌÃ«¶À»î,NA,NA,NA,NA,NA,Apiaceae,CB
Herminium monorchis,½ÇÅÌÀ¼,7,8,NA,NA,NA,Orchidaceae,CB
Heteropappus altaicus,°¢¶ûÌ©¹·ÍŞ»¨,5,9,NA,NA,Heteropappus,Asteraceae,CB
Heteropappus hispidus,¹·ÍŞ»¨,7,9,8,9,NA,Asteraceae,CB
Hibiscus mutabilis,Ä¾Ü½ÈØ,8,10,NA,NA,NA,Malvaceae,WD
Hibiscus syriacus,Ä¾éÈ,7,10,NA,NA,NA,Malvaceae,WD
Hibiscus trionum,Ò°Î÷¹ÏÃç,7,10,NA,NA,NA,Malvaceae,CB
Hieracium umbellatum,É½Áø¾Õ,7,9,7,9,Hieracium,Asteraceae,CB
Hovenia acerba,è×—º,5,7,8,10,Hovenia,Rhamnaceae,WD
Humulus scandens,È„²İ,3,8,9,11,NA,Cannabaceae,CB
Hydrilla verticillata,ºÚÔå,5,10,5,10,NA,Hydrocharitaceae,CB
Hydrocharis dubia,Ë®±î,8,10,8,10,NA,Hydrocharitaceae,CB
Hylodesmum podocarpum,³¤±úÉ½Âì»È,8,9,8,9,NA,Fabaceae,CB
Hylotelephium erythrostictum,°Ë±¦,8,10,NA,NA,NA,Crassulaceae,CB
Hylotelephium spectabile,³¤Ò©°Ë±¦,8,9,9,10,Hylotelephium,Crassulaceae,CB
Hylotelephium verticillatum,ÂÖÒ¶°Ë±¦,7,8,9,9,Hylotelephium,Crassulaceae,CB
Hypecoum erectum,½ÇÜîÏã,5,8,5,8,Hypecoum,Papaveraceae,CB
Hypericum ascyron,»Æº£ÌÄ,7,8,8,9,Hypericum,Clusiaceae,CB
Hypericum attenuatum,¸ÏÉ½±Ş,7,8,8,9,Hypericum,Clusiaceae,CB
Hypericum erectum,Ğ¡Á¬ÇÌ,7,8,8,9,Hypericum,Clusiaceae,CB
Hypericum japonicum,µØ¶ú²İ,3,3,6,10,Hypericum,Clusiaceae,CB
Hypericum monogynum,½ğË¿ÌÒ,5,8,8,9,NA,Clusiaceae,WD
Hypericum perforatum,¹áÒ¶Á¬ÇÌ,6,9,7,10,NA,Clusiaceae,CB
Hypochaeris ciliata,Ã¨¶ù¾Õ,6,9,6,9,Hypochaeris,Asteraceae,CB
Idesia polycarpa,É½Í©×Ó,4,5,10,11,NA,Flacourtiaceae,WD
Idesia polycarpa var. vestita,Ã«Ò¶É½Í©×Ó,4,5,10,11,NA,Flacourtiaceae,WD
Ilex chinensis,¶¬Çà,4,6,7,12,NA,Aquifoliaceae,WD
Ilex cornuta,èÛ¹Ç,4,5,10,12,NA,Aquifoliaceae,WD
Impatiens furcillata,¶«±±·ïÏÉ»¨,NA,NA,NA,NA,NA,Balsaminaceae,CB
Impatiens noli-tangere,Ë®½ğ·ï,7,9,NA,NA,Impatiens,Balsaminaceae,CB
Imperata cylindrica,°×Ã©,4,8,4,8,Imperata,Poaceae,CB
Imperata cylindrica var. major,´ó°×Ã©,5,8,5,8,NA,Poaceae,CB
Incarvillea sinensis,½Çİï,5,9,10,11,Incarvillea,Bignoniaceae,CB
Indigofera amblyantha,¶à»¨Ä¾À¶,5,7,9,11,Indigofera,Fabaceae,WD
Indigofera bungeana,ºÓ±±Ä¾À¶,5,6,8,10,Indigofera,Fabaceae,WD
Indigofera kirilowii,»¨Ä¾À¶,5,7,8,8,NA,Fabaceae,WD
Indigofera pseudotinctoria,Âí¼¬,5,8,9,10,Indigofera,Fabaceae,WD
Indocalamus latifolius,À«Ò¶óèÖñ,1,8,NA,NA,NA,Poaceae,WD
Inula britannica,Å·ÑÇĞı¸²»¨,6,9,NA,NA,NA,Asteraceae,CB
Inula japonica,Ğı¸²»¨,6,10,9,11,Inula,Asteraceae,CB
Inula lineariifolia,ÏßÒ¶Ğı¸²»¨,7,8,8,10,NA,Asteraceae,CB
Inula salicina,ÁøÒ¶Ğı¸²»¨,6,9,9,10,NA,Asteraceae,CB
Iris bloudowii,ÖĞÑÇğ°Î²,5,5,6,8,Iris,Iridaceae,CB
Iris dichotoma,Ò°ğ°Î²,7,8,8,9,NA,Iridaceae,CB
Iris ensata,Óñ²õ»¨,6,7,8,9,Iris,Iridaceae,CB
Iris lactea,°×»¨Âíİş,5,6,6,9,Iris,Iridaceae,CB
Iris mandshurica,³¤°×ğ°Î²,5,5,6,8,Iris,Iridaceae,CB
Iris ruthenica,×Ï°úğ°Î²,5,6,7,8,Iris,Iridaceae,CB
Isachne globosa,ÁøÒ¶óè,6,11,6,11,NA,Poaceae,CB
Ischaemum anthephoroides,Ã«Ñ¼×ì²İ,6,9,6,9,NA,Poaceae,CB
Isodon inflexus,ÄÚÕÛÏã²è²Ë,8,10,10,10,Isodon,Lamiaceae,CB
Isodon japonicus,Ã«Ò¶Ïã²è²Ë,7,8,9,10,NA,Lamiaceae,CB
Isodon japonicus var. glaucocalyx,À¶İàÃ«Ò¶Ïã²è²Ë,NA,NA,NA,NA,NA,Lamiaceae,CB
Isodon rubescens,ËéÃ×èâ,7,10,8,11,Isodon,Lamiaceae,WD
Ixeridium chinense,ÖĞ»ªĞ¡¿àİ¤,1,10,1,10,NA,Asteraceae,CB
Ixeridium dentatum,Ğ¡¿àİ¤,4,8,4,8,NA,Asteraceae,CB
Ixeridium gramineum,Õ­Ò¶Ğ¡¿àİ¤,3,9,3,9,Ixeridium,Asteraceae,CB
Ixeridium sonchifolium,±§¾¥Ğ¡¿àİ¤,3,5,3,5,Ixeridium,Asteraceae,CB
Ixeris polycephala,¿àİ¤²Ë,3,6,3,6,Ixeris,Asteraceae,CB
Jasminum floridum,Ì½´º»¨,5,9,9,10,NA,Oleaceae,WD
Jasminum nudiflorum,Ó­´º»¨,6,6,NA,NA,NA,Oleaceae,WD
Juglans mandshurica,ºúÌÒé±,5,5,8,9,NA,Juglandaceae,WD
Juglans regia,ºúÌÒ,5,5,10,10,NA,Juglandaceae,WD
Juncellus serotinus,Ë®É¯²İ,7,10,7,10,NA,Cyperaceae,CB
Juncus alatus,³á¾¥µÆĞÄ²İ,4,7,5,10,Juncus,Juncaceae,CB
Juncus articulatus,Ğ¡»¨µÆĞÄ²İ,6,7,8,9,Juncus,Juncaceae,CB
Juncus bufonius,Ğ¡µÆĞÄ²İ,5,7,6,9,Juncus,Juncaceae,CB
Juncus diastrophanthus,ĞÇ»¨µÆĞÄ²İ,5,6,6,7,Juncus,Juncaceae,CB
Juncus effusus,µÆĞÄ²İ,4,7,6,9,Juncus,Juncaceae,CB
Juncus gracillimus,±â¾¥µÆĞÄ²İ,5,7,6,8,NA,Juncaceae,CB
Juncus papillosus,ÈéÍ·µÆĞÄ²İ,7,8,8,9,Juncus,Juncaceae,CB
Juncus prismatocarpus,óÇÊ¯İÅ,3,6,7,8,Juncus,Juncaceae,CB
Juncus taonanensis,ä¬ÄÏµÆĞÄ²İ,6,8,7,9,Juncus,Juncaceae,CB
Juncus tenuis,¼á±»µÆĞÄ²İ,6,7,8,9,Juncus,Juncaceae,CB
Juncus wallichianus,ÕëµÆĞÄ²İ,7,8,8,9,Juncus,Juncaceae,CB
Kalimeris integrifolia,È«Ò¶ÂíÀ¼,6,10,7,11,Kalimeris,Asteraceae,CB
Kalimeris lautureana,É½ÂíÀ¼,6,10,6,10,NA,Asteraceae,CB
Kalopanax septemlobus,´Ìé±,7,10,9,12,Kalopanax,Araliaceae,WD
Kochia scoparia,µØ·ô,6,9,7,10,NA,Chenopodiaceae,CB
Kochia scoparia var. sieversiana,¼îµØ·ô,NA,NA,NA,NA,NA,Chenopodiaceae,CB
Koelreuteria paniculata,èïÊ÷,6,8,9,10,NA,Sapindaceae,WD
Kummerowia stipulacea,³¤İà¼¦ÑÛ²İ,7,8,8,10,Kummerowia,Fabaceae,CB
Kummerowia striata,¼¦ÑÛ²İ,7,9,8,10,Kummerowia,Fabaceae,CB
Kyllinga brevifolia var. leiolepis,ÎŞ´ÌÁÛË®òÚò¼,5,10,5,10,NA,Cyperaceae,CB
Lagerstroemia indica,×ÏŞ±,6,9,9,11,NA,Lythraceae,WD
Lagopsis supina,ÏÄÖÁ²İ,3,4,5,6,NA,Lamiaceae,CB
Lamium barbatum,Ò°Ö¥Âé,4,6,7,8,NA,Lamiaceae,CB
Laportea cuspidata,°¬Âé,6,7,8,9,Laportea,Urticaceae,CB
