scientific name,chinese name,first flowering month,last flowering month,first fruiting month,last fruiting month,genus name,family name,woodiness
Plantago asiatica,³µÇ°,4,8,6,9,Plantago,Plantaginaceae,CB
Plantago camtschatica,º£±õ³µÇ°,5,7,6,8,Plantago,Plantaginaceae,CB
Plantago depressa,Æ½³µÇ°,5,7,7,9,Plantago,Plantaginaceae,CB
Plantago major,´ó³µÇ°,6,8,7,9,NA,Plantaginaceae,CB
Platanthera chlorantha,¶şÒ¶Éà´½À¼,6,8,7,9,NA,Orchidaceae,CB
Platanthera hologlottis,ÃÜ»¨Éà´½À¼,6,7,NA,NA,Platanthera,Orchidaceae,CB
Platanthera mandarinorum,Î²°êÉà´½À¼,4,8,NA,NA,Platanthera,Orchidaceae,CB
Platanthera metabifolia,Ï¸¾àÉà´½À¼,7,8,NA,NA,NA,Orchidaceae,CB
Platycarya strobilacea,»¯ÏãÊ÷,5,6,7,8,Platycarya,Juglandaceae,WD
Platycodon grandiflorus,½Û¹£,7,9,8,10,NA,Campanulaceae,CB
Poa acroleuca,°×¶¥ÔçÊìºÌ,5,6,5,6,Poa,Poaceae,CB
Poa annua,ÔçÊìºÌ,4,5,4,7,NA,Poaceae,CB
Poa faberi,·¨ÊÏÔçÊìºÌ,5,8,NA,NA,Poa,Poaceae,CB
Poa pratensis,²İµØÔçÊìºÌ,5,6,7,9,Poa,Poaceae,CB
Poa pratensis subsp. angustifolia,Ï¸Ò¶ÔçÊìºÌ,6,7,7,9,NA,Poaceae,CB
Poa sphondylodes,Ó²ÖÊÔçÊìºÌ,6,8,6,8,NA,Poaceae,CB
Poa versicolor subsp. orinosa,É½µØÔçÊìºÌ,7,8,NA,NA,NA,Poaceae,CB
Pogonia japonica,ÖìÀ¼,5,7,9,10,Pogonia,Orchidaceae,CB
Polygala japonica,¹Ï×Ó½ğ,4,5,5,8,Polygala,Polygalaceae,CB
Polygala sibirica,Î÷²®ÀûÑÇÔ¶Ö¾,4,7,5,8,NA,Polygalaceae,CB
Polygala tatarinowii,Ğ¡±â¶¹,8,9,9,11,Polygala,Polygalaceae,CB
Polygala tenuifolia,Ô¶Ö¾,5,9,5,9,Polygala,Polygalaceae,CB
Polygonatum involucratum,¶ş°ú»Æ¾«,5,6,8,9,Polygonatum,Liliaceae,CB
Polygonatum macropodum,ÈÈºÓ»Æ¾«,5,6,9,9,NA,Liliaceae,CB
Polygonatum odoratum,ÓñÖñ,5,6,7,9,NA,Liliaceae,CB
Polygonatum odoratum var. pluriflorum,Î®Üğ,NA,NA,NA,NA,NA,Liliaceae,CB
Polygonatum sibiricum,»Æ¾«,5,6,8,9,NA,Liliaceae,CB
Polygonum alpinum,¸ßÉ½Ş¤,6,7,7,8,NA,Polygonaceae,CB
Polygonum amphibium,Á½ÆÜŞ¤,7,8,8,9,NA,Polygonaceae,CB
Polygonum aviculare,ÈqĞî,5,7,6,8,Polygonum,Polygonaceae,CB
Polygonum bistorta,È­²Î,6,7,8,9,NA,Polygonaceae,CB
Polygonum dissitiflorum,Ï¡»¨Ş¤,6,8,7,9,Polygonum,Polygonaceae,CB
Polygonum divaricatum,²æ·ÖŞ¤,7,8,8,9,Polygonum,Polygonaceae,CB
Polygonum ellipticum,ÍÖÔ²Ò¶Ş¤,7,8,8,9,Polygonum,Polygonaceae,CB
Polygonum hydropiper,Ë®Ş¤,5,9,6,10,NA,Polygonaceae,CB
Polygonum lapathifolium,ËáÄ£Ò¶Ş¤,6,8,7,9,Polygonum,Polygonaceae,CB
Polygonum longisetum,³¤××Ş¤,6,8,7,9,NA,Polygonaceae,CB
Polygonum longisetum var. rotundatum,Ô²»ù³¤××Ş¤,NA,NA,NA,NA,NA,Polygonaceae,CB
Polygonum nepalense,Äá²´¶ûŞ¤,5,8,7,10,NA,Polygonaceae,CB
Polygonum perfoliatum,¸Ü°å¹é,6,8,7,10,NA,Polygonaceae,CB
Polygonum persicaria,´ºŞ¤,6,9,7,10,NA,Polygonaceae,CB
Polygonum plebeium,Ï°¼ûŞ¤,5,8,6,9,Polygonum,Polygonaceae,CB
Polygonum posumbu,´ÔÖ¦Ş¤,6,9,7,10,Polygonum,Polygonaceae,CB
Polygonum pubescens,·üÃ«Ş¤,8,9,8,10,Polygonum,Polygonaceae,CB
Polygonum sagittatum,¼ıÍ·Ş¤,6,9,8,10,NA,Polygonaceae,CB
Polygonum senticosum,´ÌŞ¤,6,7,7,9,Polygonum,Polygonaceae,CB
Polygonum sibiricum,Î÷²®ÀûÑÇŞ¤,6,9,6,9,Polygonum,Polygonaceae,CB
Polygonum sieboldii,¼ıÒ¶Ş¤,6,9,8,10,NA,Polygonaceae,CB
Polygonum suffultum,Ö§ÖùŞ¤,6,7,7,10,Polygonum,Polygonaceae,CB
Polygonum thunbergii,êªÒ¶Ş¤,7,9,8,10,Polygonum,Polygonaceae,CB
Polygonum viscoferum,Õ³Ş¤,7,9,8,10,Polygonum,Polygonaceae,CB
Polygonum viviparum,ÖéÑ¿Ş¤,5,7,7,9,Polygonum,Polygonaceae,CB
Polypogon monspeliensis,³¤Ã¢°ôÍ·²İ,5,10,5,10,Polypogon,Poaceae,CB
Poncirus trifoliata,è×,5,6,10,11,NA,Rutaceae,WD
Populus ¡Á canadensis,¼ÓÑî,4,4,5,6,NA,Salicaceae,WD
Populus cathayana,ÇàÑî,3,5,5,7,NA,Salicaceae,WD
Populus davidiana,É½Ñî,3,4,4,5,Populus,Salicaceae,WD
Populus simonii,Ğ¡Ò¶Ñî,3,5,4,6,NA,Salicaceae,WD
Populus tomentosa,Ã«°×Ñî,3,3,5,5,NA,Salicaceae,WD
Populus tomentosa f. fastigiata,±§Í·Ã«°×Ñî,NA,NA,NA,NA,NA,Salicaceae,WD
Populus tomentosa var. pyramidalis,ËşĞÎÃ«°×Ñî,NA,NA,NA,NA,NA,Salicaceae,WD
Populus wulianensis,ÎåÁ«Ñî,4,4,5,5,NA,Salicaceae,WD
Portulaca oleracea,Âí³İÜÈ,5,8,6,9,Portulaca,Portulacaceae,CB
Potamogeton crispus,İÏ²İ,4,7,4,7,NA,Potamogetonaceae,CB
Potamogeton cristatus,¼¦¹ÚÑÛ×Ó²Ë,5,9,5,9,NA,Potamogetonaceae,CB
Potamogeton distinctus,ÑÛ×Ó²Ë,5,10,5,10,NA,Potamogetonaceae,CB
Potamogeton lucens,¹âÒ¶ÑÛ×Ó²Ë,6,10,6,10,NA,Potamogetonaceae,CB
Potamogeton maackianus,Î¢³İÑÛ×Ó²Ë,6,9,6,9,NA,Potamogetonaceae,CB
Potamogeton natans,¸¡Ò¶ÑÛ×Ó²Ë,7,10,7,10,NA,Potamogetonaceae,CB
Potamogeton nodosus,Ğ¡½ÚÑÛ×Ó²Ë,7,9,7,9,NA,Potamogetonaceae,CB
Potamogeton pectinatus,ó÷³İÑÛ×Ó²Ë,5,10,5,10,NA,Potamogetonaceae,CB
Potamogeton pusillus,Ğ¡ÑÛ×Ó²Ë,5,10,5,10,NA,Potamogetonaceae,CB
Potentilla chinensis,Î¯Áê²Ë,4,10,4,10,Potentilla,Rosaceae,CB
Potentilla chinensis var. lineariloba,Ï¸ÁÑÎ¯Áê²Ë,NA,NA,NA,NA,NA,Rosaceae,CB
Potentilla discolor,·­°×²İ,5,9,5,9,Potentilla,Rosaceae,CB
Potentilla fragarioides,İ®Ò¶Î¯Áê²Ë,4,6,6,8,Potentilla,Rosaceae,CB
Potentilla freyniana,ÈıÒ¶Î¯Áê²Ë,3,6,3,6,Potentilla,Rosaceae,CB
Potentilla kleiniana,Éßº¬Î¯Áê²Ë,4,9,4,9,Potentilla,Rosaceae,CB
Potentilla longifolia,ÏÙÃ«Î¯Áê²Ë,7,9,7,9,Potentilla,Rosaceae,CB
Potentilla reptans,ÙéÙëÎ¯Áê²Ë,6,8,6,8,Potentilla,Rosaceae,CB
Potentilla reptans var. sericophylla,¾îÃ«ÙéÙëÎ¯Áê²Ë,4,9,4,9,NA,Rosaceae,CB
Potentilla supina,³¯ÌìÎ¯Áê²Ë,3,10,3,10,Potentilla,Rosaceae,CB
Potentilla supina var. ternata,ÈıÒ¶³¯ÌìÎ¯Áê²Ë,NA,NA,NA,NA,NA,Rosaceae,CB
Potentilla tanacetifolia,¾ÕÒ¶Î¯Áê²Ë,5,10,5,10,Potentilla,Rosaceae,CB
Prenanthes tatarinowii,¸£Íõ²İ,8,10,8,10,NA,Asteraceae,CB
Primula loeseneri,ÉöÒ¶±¨´º,5,6,NA,NA,Primula,Primulaceae,CB
Primula sieboldii,Ó£²İ,5,5,6,6,Primula,Primulaceae,CB
Prunella asiatica,É½²¤²Ë,5,7,8,9,NA,Lamiaceae,CB
Prunus simonii,ĞÓÀî,5,5,6,7,NA,Rosaceae,WD
Pseudolysimachion linariifolium,Ï¸Ò¶Ëë»¨,6,10,NA,NA,NA,Scrophulariaceae,CB
Pseudolysimachion linariifolium subsp. dilatatum,Ë®Âûİ¼,7,10,NA,NA,NA,Scrophulariaceae,CB
Pseudostellaria davidii,Âûº¢¶ù²Î,5,7,7,8,NA,Caryophyllaceae,CB
Pseudostellaria heterophylla,º¢¶ù²Î,4,7,7,8,NA,Caryophyllaceae,CB
Pterocarya rhoifolia,Ë®ºúÌÒ,5,5,6,7,NA,Juglandaceae,WD
Pteroceltis tatarinowii,ÇàÌ´,3,5,8,10,Pteroceltis,Ulmaceae,WD
Pterocypsela indica,³á¹û¾Õ,4,11,4,11,Pterocypsela,Asteraceae,CB
Pterocypsela laciniata,¶àÁÑ³á¹û¾Õ,7,10,7,10,Pterocypsela,Asteraceae,CB
Puccinellia distans,¼îÃ©,5,7,NA,NA,Puccinellia,Poaceae,CB
Puccinellia hauptiana,º×¸¦¼îÃ©,6,7,6,7,Puccinellia,Poaceae,CB
Puccinellia micrandra,Î¢Ò©¼îÃ©,6,8,6,8,Puccinellia,Poaceae,CB
Puccinellia tenuiflora,ĞÇĞÇ²İ,6,8,6,8,Puccinellia,Poaceae,CB
Pueraria montana var. lobata,¸ğ,7,9,10,12,NA,Fabaceae,CB
Pulsatilla chinensis,°×Í·ÎÌ,3,5,6,7,NA,Ranunculaceae,CB
Pulsatilla chinensis f. alba,°×»¨°×Í·ÎÌ,NA,NA,NA,NA,NA,Ranunculaceae,CB
Pycreus flavidus,ÇòËë±âÉ¯,6,11,6,11,Pycreus,Cyperaceae,CB
Pycreus flavidus var. nilagiricus,Ğ¡ÇòËë±âÉ¯,7,9,7,9,NA,Cyperaceae,CB
Pycreus flavidus var. strictus,Ö±ÇòËë±âÉ¯,6,8,6,8,NA,Cyperaceae,CB
Pyrola calliantha,Â¹Ìã²İ,6,8,8,9,Pyrola,Ericaceae,WD
Pyrus betulifolia,¶ÅÀæ,4,4,8,9,NA,Rosaceae,WD
Pyrus bretschneideri,°×Àæ,4,4,8,9,NA,Rosaceae,WD
Pyrus calleryana,¶¹Àæ,4,4,8,9,NA,Rosaceae,WD
Pyrus hopeiensis,ºÓ±±Àæ,4,4,8,9,NA,Rosaceae,WD
Pyrus phaeocarpa,ºÖÀæ,4,4,8,9,NA,Rosaceae,WD
Pyrus pyrifolia,É³Àæ,4,4,8,8,NA,Rosaceae,WD
Pyrus ussuriensis,Çï×ÓÀæ,5,5,8,10,NA,Rosaceae,WD
Quercus aliena,éÎèİ,4,5,9,10,NA,Fagaceae,WD
Quercus aliena var. acutiserrata,Èñ³İéÎèİ,3,4,10,11,NA,Fagaceae,WD
Quercus aliena var. pekingensis,±±¾©éÎèİ,NA,NA,NA,NA,NA,Fagaceae,WD
Quercus chenii,Ğ¡Ò¶èİ,3,4,´ÎÄê9,´ÎÄê10,NA,Fagaceae,WD
Quercus dentata,éÎÊ÷,4,5,9,10,Quercus,Fagaceae,WD
Quercus fabri,°×èİ,4,4,10,10,NA,Fagaceae,WD
Quercus fangshanensis,·¿É½èİ,NA,NA,NA,NA,NA,Fagaceae,WD
Quercus hopeiensis,ºÓ±±èİ,NA,NA,NA,NA,NA,Fagaceae,WD
Quercus mongolica,ÃÉ¹Åèİ,4,5,9,9,Quercus,Fagaceae,WD
Quercus serrata,–¢èİ,3,4,9,10,NA,Fagaceae,WD
Quercus variabilis,Ë¨Æ¤èİ,3,4,9,10,Quercus,Fagaceae,WD
Ranunculus chinensis,ÜîÜîËâ,5,9,5,9,Ranunculus,Ranunculaceae,CB
Ranunculus japonicus var. propinquus,·üÃ«Ã«İ¢,5,9,NA,NA,NA,Ranunculaceae,CB
Ranunculus sceleratus,Ê¯ÁúÜÇ,5,8,5,8,Ranunculus,Ranunculaceae,CB
Rehmannia glutinosa,µØ»Æ,4,7,4,7,NA,Scrophulariaceae,CB
Reineckea carnea,¼ªÏé²İ,7,11,7,11,NA,Liliaceae,CB
Rhamnella franguloides,Ã¨Èé,5,7,7,10,Rhamnella,Rhamnaceae,WD
Rhamnus arguta,Èñ³İÊóÀî,5,6,6,9,Rhamnus,Rhamnaceae,WD
Rhamnus bungeana,ÂÑÒ¶ÊóÀî,4,5,6,9,Rhamnus,Rhamnaceae,WD
Rhamnus leptophylla,±¡Ò¶ÊóÀî,3,5,5,10,Rhamnus,Rhamnaceae,WD
Rhamnus parvifolia,Ğ¡Ò¶ÊóÀî,4,5,6,9,NA,Rhamnaceae,WD
Rhamnus schneideri var. manshurica,¶«±±ÊóÀî,NA,NA,NA,NA,NA,Rhamnaceae,WD
Rhamnus ussuriensis,ÎÚËÕÀïÊóÀî,4,6,6,10,NA,Rhamnaceae,WD
Rhamnus utilis,¶³ÂÌ,4,6,5,8,Rhamnus,Rhamnaceae,WD
Rhamnus utilis var. hypochrysa,Ã«¶³ÂÌ,NA,NA,NA,NA,NA,Rhamnaceae,WD
Rhododendron micranthum,ÕÕÉ½°×,5,6,8,11,NA,Ericaceae,WD
Rhododendron mucronulatum,Ó­ºì¶Å¾é,4,6,5,7,NA,Ericaceae,WD
Rhododendron simsii,¶Å¾é,4,5,6,8,Rhododendron,Ericaceae,WD
Rhodotypos scandens,¼¦Âé,4,5,6,9,NA,Rosaceae,WD
Rhus chinensis,ÑÎ·ôÄ¾,8,9,10,10,NA,Anacardiaceae,WD
Rhus chinensis var. glabra,¹âÖ¦ÑÎ·ôÄ¾,NA,NA,NA,NA,NA,Anacardiaceae,WD
Rhus taishanensis,Ì©É½ÑÎ·ôÄ¾,NA,NA,NA,NA,NA,Anacardiaceae,WD
Rhynchosia acuminatifolia,½¥¼âÒ¶Â¹Ş½,7,10,7,10,Rhynchosia,Fabaceae,CB
Rhynchospora chinensis,»ª´Ì×Óİ¸,5,10,5,10,Rhynchospora,Cyperaceae,CB
Rhynchospora faberi,Ï¸Ò¶´Ì×Óİ¸,8,10,8,10,Rhynchospora,Cyperaceae,CB
Ribes fasciculatum,´Ø»¨²èË‘×Ó,4,5,7,9,Ribes,Saxifragaceae,WD
Ribes fasciculatum var. chinense,»ªÂû²èË‘×Ó,NA,NA,NA,NA,NA,Saxifragaceae,WD
Ribes mandshuricum,¶«±±²èË‘×Ó,4,6,7,8,NA,Saxifragaceae,WD
Rohdea japonica,ÍòÄêÇà,5,6,9,10,NA,Liliaceae,CB
Rorippa dubia,ÎŞ°êÊG²Ë,4,6,6,8,Rorippa,Brassicaceae,CB
Rorippa globosa,·ç»¨²Ë,4,6,7,9,Rorippa,Brassicaceae,CB
Rorippa indica,ÊG²Ë,4,6,6,8,Rorippa,Brassicaceae,CB
Rorippa palustris,É¬ÉúÊG²Ë,3,10,3,10,NA,Brassicaceae,CB
Rosa banksiae,Ä¾Ïã»¨,4,5,8,10,NA,Rosaceae,WD
Rosa chinensis var. semperflorens,×ÏÔÂ¼¾»¨,NA,NA,NA,NA,NA,Rosaceae,WD
Rosa maximowicziana,É¡»¨Ç¾Ş±,6,7,9,9,NA,Rosaceae,WD
Rosa multiflora var. alboplena,°×ÓñÌÃ,NA,NA,NA,NA,NA,Rosaceae,WD
Rosa multiflora var. cathayensis,·ÛÍÅÇ¾Ş±,NA,NA,NA,NA,NA,Rosaceae,WD
Rosa rugosa,Ãµ¹å,5,6,8,9,NA,Rosaceae,WD
Rosa xanthina,»Æ´ÌÃµ,4,6,7,8,NA,Rosaceae,WD
Rosa xanthina f. normalis,µ¥°ê»Æ´ÌÃµ,NA,NA,NA,NA,NA,Rosaceae,WD
Rubia cordifolia,Üç²İ,8,9,9,11,Rubia,Rubiaceae,CB
Rubia truppeliana,É½¶«Üç²İ,7,8,NA,NA,NA,Rubiaceae,CB
Rubus corchorifolius,É½İ®,2,3,4,6,Rubus,Rosaceae,WD
Rubus crataegifolius,Å£µş¶Ç,5,6,7,9,NA,Rosaceae,WD
Rubus parvifolius,Ã©İ®,5,6,7,8,NA,Rosaceae,WD
Rubus phoenicolasius,¶àÏÙĞü¹³×Ó,5,6,7,8,Rubus,Rosaceae,WD
Rubus spinulosoides,´ÌÃ«°×Ò¶İ®,NA,NA,NA,NA,NA,Rosaceae,WD
Rumex amurensis,ºÚÁú½­ËáÄ£,5,6,6,7,Rumex,Polygonaceae,CB
Rumex chalepensis,Íø¹ûËáÄ£,4,5,5,6,Rumex,Polygonaceae,CB
Rumex crispus,ÖåÒ¶ËáÄ£,5,6,6,7,NA,Polygonaceae,CB
Rumex dentatus,³İ¹ûËáÄ£,5,6,6,7,Rumex,Polygonaceae,CB
Rumex longifolius,³¤Ò¶ËáÄ£,6,7,7,8,Rumex,Polygonaceae,CB
Rumex patientia,°ÍÌìËáÄ£,5,6,6,7,Rumex,Polygonaceae,CB
Sacciolepis indica,ÄÒÓ±²İ,7,11,7,11,Sacciolepis,Poaceae,CB
Sagittaria trifolia var. sinensis,´È¹Ã,NA,NA,NA,NA,NA,Alismataceae,CB
Salicornia europaea,ÑÎ½Ç²İ,6,8,6,8,Salicornia,Chenopodiaceae,CB
Salix babylonica,´¹Áø,3,4,4,5,NA,Salicaceae,WD
Salix chaenomeloides,ÏÙÁø,4,4,5,5,Salix,Salicaceae,WD
Salix integra,è½Áø,5,5,6,6,NA,Salicaceae,WD
Salix koreensis,³¯ÏÊÁø,3,3,6,6,NA,Salicaceae,WD
Salix koreensis var. shandongensis,É½¶«Áø,NA,NA,NA,NA,NA,Salicaceae,WD
Salix linearistipularis,¿ğÁø,5,5,5,5,Salix,Salicaceae,WD
Salix liouana,»ÆÁúÁø,4,4,5,5,Salix,Salicaceae,WD
Salix matsudana,ºµÁø,4,4,4,5,NA,Salicaceae,WD
Salix nipponica,ÈıÈïÁø,4,4,5,5,NA,Salicaceae,WD
Salix nipponica var. mengshanensis,ÃÉÉ½Áø,NA,NA,NA,NA,NA,Salicaceae,WD
Salix pseudopermollis,Ğ¡Ò¶É½Ã«Áø,3,3,4,5,NA,Salicaceae,WD
Salix sinica,ÖĞ¹ú»Æ»¨Áø,4,4,5,5,NA,Salicaceae,WD
Salix suchowensis,ô¤»şÁø,3,3,4,5,Salix,Salicaceae,WD
Salix taishanensis,Ì©É½Áø,5.15,5.31,NA,NA,Salix,Salicaceae,WD
Salsola abrotanoides,İïÒ¶ÖíÃ«²Ë,7,8,8,9,Salsola,Chenopodiaceae,WD
Salsola collina,ÖíÃ«²Ë,7,9,9,10,Salsola,Chenopodiaceae,CB
Salsola komarovii,ÎŞ³áÖíÃ«²Ë,7,8,8,9,Salsola,Chenopodiaceae,CB
Salvia chinensis,»ªÊóÎ²²İ,8,10,NA,NA,Salvia,Lamiaceae,CB
Salvia miltiorrhiza,µ¤²Î,4,8,9,10,NA,Lamiaceae,CB
Salvia miltiorrhiza var. charbonnelii,µ¤²Îµ¥Ò¶±äÖÖ,NA,NA,NA,NA,NA,Lamiaceae,CB
Salvia plebeia,ÀóÖ¦²İ,4,5,6,7,NA,Lamiaceae,CB
Sanguisorba applanata,¿íÒ¶µØÓÜ,7,10,7,10,NA,Rosaceae,CB
Sanguisorba officinalis,µØÓÜ,7,10,7,10,Sanguisorba,Rosaceae,CB
Sanguisorba officinalis var. carnea,·Û»¨µØÓÜ,NA,NA,NA,NA,NA,Rosaceae,CB
Sanguisorba officinalis var. longifolia,³¤Ò¶µØÓÜ,8,11,8,11,NA,Rosaceae,CB
Sanicula chinensis,±ä¶¹²Ë,4,10,4,10,Sanicula,Apiaceae,CB
Sapindus saponaria,ÎŞ»¼×Ó,6,8,6,11,NA,Sapindaceae,WD
Sapium japonicum,°×Ä¾ÎÚèê,5,6,7,9,NA,Euphorbiaceae,WD
Sapium sebiferum,ÎÚèê,4,8,NA,NA,NA,Euphorbiaceae,WD
Saposhnikovia divaricata,·À·ç,8,9,9,10,NA,Apiaceae,CB
Sassafras tzumu,éßÄ¾,3,4,5,9,NA,Lauraceae,WD
Saussurea amara,²İµØ·çÃ«¾Õ,7,10,7,10,Saussurea,Asteraceae,CB
Saussurea japonica,·çÃ«¾Õ,6,11,6,11,NA,Asteraceae,CB
Saussurea mongolica,ÃÉ¹Å·çÃ«¾Õ,7,10,7,10,Saussurea,Asteraceae,CB
Saussurea pectinata,ó÷°ú·çÃ«¾Õ,8,10,8,10,Saussurea,Asteraceae,CB
Saussurea runcinata,µ¹ÓğÒ¶·çÃ«¾Õ,7,9,7,9,Saussurea,Asteraceae,CB
Saussurea ussuriensis,ÎÚËÕÀï·çÃ«¾Õ,7,9,7,9,Saussurea,Asteraceae,CB
Saxifraga sibirica,Çò¾¥»¢¶ú²İ,5,11,5,11,Saxifraga,Saxifragaceae,CB
Schisandra chinensis,ÎåÎ¶×Ó,5,7,7,10,NA,Schisandraceae,WD
Schizachyrium brevifolium,ÁÑïû²İ,7,12,7,12,Schizachyrium,Poaceae,CB
Schoenoplectus juncoides,Ó©İş,8,11,8,11,NA,Cyperaceae,CB
Schoenoplectus lineolatus,Ï¸ÙéÙë¾¥Ë®´Ğ,7,10,7,10,NA,Cyperaceae,CB
Schoenoplectus mucronatus subsp. robustus,Ë®Ã«»¨,5,11,5,11,NA,Cyperaceae,CB
Schoenoplectus tabernaemontani,Ë®´Ğ,6,9,6,9,Schoenoplectus,Cyperaceae,CB
Schoenoplectus triqueter,ÈıÀâË®´Ğ,6,10,6,10,NA,Cyperaceae,CB
Scirpus karuizawensis,»ª¶«Ë‘²İ,8,9,8,9,NA,Cyperaceae,CB
Scirpus lushanensis,Â®É½Ë‘²İ,6,7,8,9,Scirpus,Cyperaceae,CB
Scirpus rosthornii,°ÙÇòË‘²İ,5,9,5,9,Scirpus,Cyperaceae,CB
Scleria parvula,Ğ¡ĞÍÕäÖéÃ©,7,10,7,10,NA,Cyperaceae,CB
Scorzonera albicaulis,»ª±±Ñ»´Ğ,5,9,5,9,Scorzonera,Asteraceae,CB
Scorzonera austriaca,Ñ»´Ğ,4,7,4,7,Scorzonera,Asteraceae,CB
Scorzonera mongolica,ÃÉ¹ÅÑ»´Ğ,4,8,4,8,Scorzonera,Asteraceae,CB
Scorzonera sinensis,ÌÒÒ¶Ñ»´Ğ,4,9,4,9,Scorzonera,Asteraceae,CB
Scrophularia buergeriana,±±Ğş²Î,7,7,8,9,NA,Scrophulariaceae,CB
Scrophularia ningpoensis,Ğş²Î,6,10,9,11,NA,Scrophulariaceae,CB
Scutellaria baicalensis,»ÆÜË,7,8,8,9,NA,Lamiaceae,CB
Scutellaria barbata,°ëÖ¦Á«,4,7,4,7,NA,Lamiaceae,CB
Scutellaria dependens,ÏËÈõ»ÆÜË,6,9,6,9,NA,Lamiaceae,CB
Scutellaria indica,º«ĞÅ²İ,2,6,2,6,NA,Lamiaceae,CB
Scutellaria megaphylla,´óÒ¶»ÆÜË,NA,NA,NA,NA,NA,Lamiaceae,CB
Scutellaria pekinensis,¾©»ÆÜË,6,8,7,10,NA,Lamiaceae,CB
Scutellaria pekinensis var. purpureicaulis,¾©»ÆÜË×Ï¾¥±äÖÖ,NA,NA,NA,NA,NA,Lamiaceae,CB
Scutellaria scordifolia,²¢Í·»ÆÜË,6,8,8,9,NA,Lamiaceae,CB
Scutellaria scordifolia var. wulingshanensis,²¢Í·»ÆÜËÎíÁéÉ½±äÖÖ,NA,NA,NA,NA,NA,Lamiaceae,CB
